Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 8.33% of 0.12 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     63.8    0.05    0.03                 std::thread::_Impl<std::_Bind_simple<fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string)::{lambda(std::string, FakeRacer)#1} ()(std::string, FakeRacer)> >::_M_run() [1]
                0.02    0.01   95322/95322       WriterImpl::printf(char const*, ...) [2]
-----------------------------------------------
                0.02    0.01   95322/95322       std::thread::_Impl<std::_Bind_simple<fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string)::{lambda(std::string, FakeRacer)#1} ()(std::string, FakeRacer)> >::_M_run() [1]
[2]     22.1    0.02    0.01   95322         WriterImpl::printf(char const*, ...) [2]
                0.01    0.00   95072/145302      std::lock_guard<std::mutex>::lock_guard(std::mutex&) [4]
                0.00    0.00   95212/145431      std::lock_guard<std::mutex>::~lock_guard() [36]
                0.00    0.00     164/554         WriterHubImpl::info(char const*, ...) [75]
-----------------------------------------------
                                                 <spontaneous>
[3]     10.1    0.01    0.00                 fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string) [3]
                0.00    0.00       3/7           std::_Sp_counted_ptr<fatwriter::WriterHub*, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [12]
                0.00    0.00      30/30          WriterHubImpl::create(std::string const&) [103]
                0.00    0.00       3/7           fatwriter::create_writer_hub(int, int, int, std::string, std::string&) [129]
                0.00    0.00       3/7           std::_Sp_counted_ptr<fatwriter::WriterHub*, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [133]
-----------------------------------------------
                0.00    0.00   50230/145302      WriterImpl::flush() [18]
                0.01    0.00   95072/145302      WriterImpl::printf(char const*, ...) [2]
[4]      8.3    0.01    0.00  145302         std::lock_guard<std::mutex>::lock_guard(std::mutex&) [4]
                0.00    0.00  145362/152120      std::mutex::lock() [35]
-----------------------------------------------
                                                 <spontaneous>
[5]      8.3    0.01    0.00                 WriterImpl::release_buffer() [5]
-----------------------------------------------
                0.00    0.01       3/3           std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::operator()() [7]
[6]      7.0    0.00    0.01       3         void std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_M_invoke<>(std::_Index_tuple<>) [6]
                0.00    0.01       3/3           WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}::operator()() const [8]
                0.00    0.00       3/3           std::__add_ref<std::tuple_element<0ul, std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}> >::type>::type std::get<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>&) [226]
                0.00    0.00       3/24          WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&& std::forward<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::remove_reference<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::type&) [112]
-----------------------------------------------
                0.00    0.01       3/3           std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::_M_run() [9]
[7]      7.0    0.00    0.01       3         std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::operator()() [7]
                0.00    0.01       3/3           void std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_M_invoke<>(std::_Index_tuple<>) [6]
-----------------------------------------------
                0.00    0.01       3/3           void std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_M_invoke<>(std::_Index_tuple<>) [6]
[8]      7.0    0.00    0.01       3         WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}::operator()() const [8]
                0.00    0.01    6142/6142        WriterHubImpl::maintain_fast_list() [10]
                0.00    0.00     614/614         WriterHubImpl::maintain_slow_list() [20]
                0.00    0.00    6146/6146        std::atomic_bool::operator bool() const [53]
                0.00    0.00    6143/152120      std::mutex::lock() [35]
                0.00    0.00    6143/152276      std::mutex::unlock() [32]
                0.00    0.00    6141/6141        std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<int, void>(int const&) [56]
                0.00    0.00    6138/6138        void std::this_thread::sleep_for<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [58]
                0.00    0.00    1228/1234        std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::size() const [70]
                0.00    0.00     384/554         WriterHubImpl::info(char const*, ...) [75]
-----------------------------------------------
                                                 <spontaneous>
[9]      7.0    0.00    0.01                 std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::_M_run() [9]
                0.00    0.01       3/3           std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::operator()() [7]
-----------------------------------------------
                0.00    0.01    6142/6142        WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}::operator()() const [8]
[10]     6.5    0.00    0.01    6142         WriterHubImpl::maintain_fast_list() [10]
                0.00    0.00  127538/136645      std::_List_iterator<WriterHubImpl::ManageUnit>::operator->() const [11]
                0.00    0.00   46169/50229       WriterImpl::flush() [18]
                0.00    0.00   41344/176125      std::_List_iterator<WriterHubImpl::ManageUnit>::operator!=(std::_List_iterator<WriterHubImpl::ManageUnit> const&) const [31]
                0.00    0.00   41334/68060       std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::end() [42]
                0.00    0.00   35183/37788       std::_List_iterator<WriterHubImpl::ManageUnit>::operator++(int) [43]
                0.00    0.00   10990/12424       WriterHubImpl::claim_opening_file() [46]
                0.00    0.00   10977/12412       WriterImpl::open_file() [48]
                0.00    0.00    6140/30184       std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::begin() [45]
                0.00    0.00      11/111166      std::_List_iterator<WriterHubImpl::ManageUnit>::operator*() const [39]
                0.00    0.00      11/31          std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::push_back(WriterHubImpl::ManageUnit const&) [98]
                0.00    0.00      11/31          std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::erase(std::_List_iterator<WriterHubImpl::ManageUnit>) [95]
-----------------------------------------------
                0.00    0.00    9107/136645      WriterHubImpl::maintain_slow_list() [20]
                0.00    0.00  127538/136645      WriterHubImpl::maintain_fast_list() [10]
[11]     4.2    0.01    0.00  136645         std::_List_iterator<WriterHubImpl::ManageUnit>::operator->() const [11]
                0.00    0.00  136649/136649      WriterHubImpl::ManageUnit* std::__addressof<WriterHubImpl::ManageUnit>(WriterHubImpl::ManageUnit&) [37]
-----------------------------------------------
                0.00    0.00       3/7           fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string) [3]
                0.00    0.00       4/7           fatwriter_wrong_init_Test::TestBody() [19]
[12]     4.2    0.00    0.01       7         std::_Sp_counted_ptr<fatwriter::WriterHub*, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [12]
                0.00    0.01       3/3           WriterHubImpl::~WriterHubImpl() [14]
-----------------------------------------------
                0.01    0.00       6/6           WriterHubImpl::~WriterHubImpl() [15]
[13]     4.2    0.01    0.00       6         std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::clear() [13]
                0.00    0.00       6/12          std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_clear() [117]
                0.00    0.00       6/12          std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_init() [116]
-----------------------------------------------
                0.00    0.01       3/3           std::_Sp_counted_ptr<fatwriter::WriterHub*, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [12]
[14]     4.2    0.00    0.01       3         WriterHubImpl::~WriterHubImpl() [14]
                0.00    0.01       3/3           WriterHubImpl::~WriterHubImpl() [15]
-----------------------------------------------
                0.00    0.01       3/3           WriterHubImpl::~WriterHubImpl() [14]
[15]     4.2    0.00    0.01       3         WriterHubImpl::~WriterHubImpl() [15]
                0.01    0.00       6/6           std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::clear() [13]
                0.00    0.00      36/176125      std::_List_iterator<WriterHubImpl::ManageUnit>::operator!=(std::_List_iterator<WriterHubImpl::ManageUnit> const&) const [31]
                0.00    0.00      30/111166      std::_List_iterator<WriterHubImpl::ManageUnit>::operator*() const [39]
                0.00    0.00      30/30          WriterImpl::~WriterImpl() [101]
                0.00    0.00      30/108114      std::_List_iterator<WriterHubImpl::ManageUnit>::operator++() [40]
                0.00    0.00       6/1234        std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::size() const [70]
                0.00    0.00       6/30184       std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::begin() [45]
                0.00    0.00       6/68060       std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::end() [42]
                0.00    0.00       6/6           std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::~list() [154]
                0.00    0.00       3/3           std::atomic_bool::operator=(bool) [182]
                0.00    0.00       3/554         WriterHubImpl::info(char const*, ...) [75]
                0.00    0.00       3/6           std::thread::~thread() [155]
                0.00    0.00       3/3           fatwriter::WriterHub::~WriterHub() [168]
-----------------------------------------------
                                                 <spontaneous>
[16]     4.2    0.01    0.00                 std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string)::{lambda(std::string, FakeRacer)#1} ()(std::string, FakeRacer)> >, std::allocator<std::_Bind_simple<fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string)::{lambda(std::string, FakeRacer)#1} ()(std::string, FakeRacer)> >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [16]
-----------------------------------------------
                                                 <spontaneous>
[17]     4.2    0.01    0.00                 std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string)::{lambda(std::string, FakeRacer)#1} ()(std::string, FakeRacer)> >, std::allocator<std::_Bind_simple<fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string)::{lambda(std::string, FakeRacer)#1} ()(std::string, FakeRacer)> >, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr_inplace() [17]
-----------------------------------------------
                0.00    0.00    4060/50229       WriterHubImpl::maintain_slow_list() [20]
                0.00    0.00   46169/50229       WriterHubImpl::maintain_fast_list() [10]
[18]     2.9    0.00    0.00   50229         WriterImpl::flush() [18]
                0.00    0.00   50230/145302      std::lock_guard<std::mutex>::lock_guard(std::mutex&) [4]
                0.00    0.00   50219/145431      std::lock_guard<std::mutex>::~lock_guard() [36]
-----------------------------------------------
                                                 <spontaneous>
[19]     2.4    0.00    0.00                 fatwriter_wrong_init_Test::TestBody() [19]
                0.00    0.00       4/7           std::_Sp_counted_ptr<fatwriter::WriterHub*, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [12]
                0.00    0.00       4/7           fatwriter::create_writer_hub(int, int, int, std::string, std::string&) [129]
                0.00    0.00       4/7           std::_Sp_counted_ptr<fatwriter::WriterHub*, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [133]
-----------------------------------------------
                0.00    0.00     614/614         WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}::operator()() const [8]
[20]     0.5    0.00    0.00     614         WriterHubImpl::maintain_slow_list() [20]
                0.00    0.00    9107/136645      std::_List_iterator<WriterHubImpl::ManageUnit>::operator->() const [11]
                0.00    0.00    4060/50229       WriterImpl::flush() [18]
                0.00    0.00    3239/68060       std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::end() [42]
                0.00    0.00    3239/176125      std::_List_iterator<WriterHubImpl::ManageUnit>::operator!=(std::_List_iterator<WriterHubImpl::ManageUnit> const&) const [31]
                0.00    0.00    2605/37788       std::_List_iterator<WriterHubImpl::ManageUnit>::operator++(int) [43]
                0.00    0.00    1435/12412       WriterImpl::open_file() [48]
                0.00    0.00    1434/12424       WriterHubImpl::claim_opening_file() [46]
                0.00    0.00     614/30184       std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::begin() [45]
                0.00    0.00     213/111331      WriterImpl::is_file_open() [38]
                0.00    0.00      20/31          std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::push_back(WriterHubImpl::ManageUnit const&) [98]
                0.00    0.00      20/31          std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::erase(std::_List_iterator<WriterHubImpl::ManageUnit>) [95]
                0.00    0.00      19/111166      std::_List_iterator<WriterHubImpl::ManageUnit>::operator*() const [39]
-----------------------------------------------
                0.00    0.00  152219/304519      __gthread_mutex_lock(pthread_mutex_t*) [34]
                0.00    0.00  152300/304519      __gthread_mutex_unlock(pthread_mutex_t*) [33]
[30]     0.0    0.00    0.00  304519         __gthread_active_p() [30]
-----------------------------------------------
                0.00    0.00      36/176125      WriterHubImpl::~WriterHubImpl() [15]
                0.00    0.00    3239/176125      WriterHubImpl::maintain_slow_list() [20]
                0.00    0.00   41344/176125      WriterHubImpl::maintain_fast_list() [10]
                0.00    0.00  131506/176125      WriterHubImpl::claim_opening_file() [46]
[31]     0.0    0.00    0.00  176125         std::_List_iterator<WriterHubImpl::ManageUnit>::operator!=(std::_List_iterator<WriterHubImpl::ManageUnit> const&) const [31]
-----------------------------------------------
                0.00    0.00      30/152276      WriterHubImpl::create(std::string const&) [103]
                0.00    0.00      30/152276      WriterImpl::~WriterImpl() [102]
                0.00    0.00     555/152276      WriterHubImpl::info(char const*, ...) [75]
                0.00    0.00    6143/152276      WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}::operator()() const [8]
                0.00    0.00  145518/152276      std::lock_guard<std::mutex>::~lock_guard() [36]
[32]     0.0    0.00    0.00  152276         std::mutex::unlock() [32]
                0.00    0.00  152259/152259      __gthread_mutex_unlock(pthread_mutex_t*) [33]
-----------------------------------------------
                0.00    0.00  152259/152259      std::mutex::unlock() [32]
[33]     0.0    0.00    0.00  152259         __gthread_mutex_unlock(pthread_mutex_t*) [33]
                0.00    0.00  152300/304519      __gthread_active_p() [30]
-----------------------------------------------
                0.00    0.00  152234/152234      std::mutex::lock() [35]
[34]     0.0    0.00    0.00  152234         __gthread_mutex_lock(pthread_mutex_t*) [34]
                0.00    0.00  152219/304519      __gthread_active_p() [30]
-----------------------------------------------
                0.00    0.00      30/152120      WriterHubImpl::create(std::string const&) [103]
                0.00    0.00      30/152120      WriterImpl::~WriterImpl() [102]
                0.00    0.00     555/152120      WriterHubImpl::info(char const*, ...) [75]
                0.00    0.00    6143/152120      WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}::operator()() const [8]
                0.00    0.00  145362/152120      std::lock_guard<std::mutex>::lock_guard(std::mutex&) [4]
[35]     0.0    0.00    0.00  152120         std::mutex::lock() [35]
                0.00    0.00  152234/152234      __gthread_mutex_lock(pthread_mutex_t*) [34]
-----------------------------------------------
                0.00    0.00   50219/145431      WriterImpl::flush() [18]
                0.00    0.00   95212/145431      WriterImpl::printf(char const*, ...) [2]
[36]     0.0    0.00    0.00  145431         std::lock_guard<std::mutex>::~lock_guard() [36]
                0.00    0.00  145518/152276      std::mutex::unlock() [32]
-----------------------------------------------
                0.00    0.00  136649/136649      std::_List_iterator<WriterHubImpl::ManageUnit>::operator->() const [11]
[37]     0.0    0.00    0.00  136649         WriterHubImpl::ManageUnit* std::__addressof<WriterHubImpl::ManageUnit>(WriterHubImpl::ManageUnit&) [37]
-----------------------------------------------
                0.00    0.00     213/111331      WriterHubImpl::maintain_slow_list() [20]
                0.00    0.00  111118/111331      WriterHubImpl::claim_opening_file() [46]
[38]     0.0    0.00    0.00  111331         WriterImpl::is_file_open() [38]
-----------------------------------------------
                0.00    0.00      11/111166      WriterHubImpl::maintain_fast_list() [10]
                0.00    0.00      19/111166      WriterHubImpl::maintain_slow_list() [20]
                0.00    0.00      30/111166      WriterHubImpl::~WriterHubImpl() [15]
                0.00    0.00  111106/111166      WriterHubImpl::claim_opening_file() [46]
[39]     0.0    0.00    0.00  111166         std::_List_iterator<WriterHubImpl::ManageUnit>::operator*() const [39]
-----------------------------------------------
                0.00    0.00      30/108114      WriterHubImpl::~WriterHubImpl() [15]
                0.00    0.00  108084/108114      WriterHubImpl::claim_opening_file() [46]
[40]     0.0    0.00    0.00  108114         std::_List_iterator<WriterHubImpl::ManageUnit>::operator++() [40]
-----------------------------------------------
                0.00    0.00      31/98275       std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::erase(std::_List_iterator<WriterHubImpl::ManageUnit>) [95]
                0.00    0.00   30184/98275       std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::begin() [45]
                0.00    0.00   68060/98275       std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::end() [42]
[41]     0.0    0.00    0.00   98275         std::_List_iterator<WriterHubImpl::ManageUnit>::_List_iterator(std::__detail::_List_node_base*) [41]
-----------------------------------------------
                0.00    0.00       6/68060       WriterHubImpl::~WriterHubImpl() [15]
                0.00    0.00      30/68060       std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::push_back(WriterHubImpl::ManageUnit&&) [110]
                0.00    0.00      31/68060       std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::push_back(WriterHubImpl::ManageUnit const&) [98]
                0.00    0.00    3239/68060       WriterHubImpl::maintain_slow_list() [20]
                0.00    0.00   23420/68060       WriterHubImpl::claim_opening_file() [46]
                0.00    0.00   41334/68060       WriterHubImpl::maintain_fast_list() [10]
[42]     0.0    0.00    0.00   68060         std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::end() [42]
                0.00    0.00   68060/98275       std::_List_iterator<WriterHubImpl::ManageUnit>::_List_iterator(std::__detail::_List_node_base*) [41]
-----------------------------------------------
                0.00    0.00    2605/37788       WriterHubImpl::maintain_slow_list() [20]
                0.00    0.00   35183/37788       WriterHubImpl::maintain_fast_list() [10]
[43]     0.0    0.00    0.00   37788         std::_List_iterator<WriterHubImpl::ManageUnit>::operator++(int) [43]
-----------------------------------------------
                0.00    0.00    6137/30691       std::chrono::duration<long, std::ratio<1l, 1l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1l> >, std::ratio<1l, 1000l>, long, true, false>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [64]
                0.00    0.00    6137/30691       std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, std::ratio<1l, 1l>, void>(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [65]
                0.00    0.00    6141/30691       std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1000000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [59]
                0.00    0.00   12276/30691       _ZNSt6chronomiIlSt5ratioILl1ELl1000EElS1_ILl1ELl1EEEENSt11common_typeIJNS_8durationIT_T0_EENS5_IT1_T2_EEEE4typeERKS8_RKSB_ [67]
[44]     0.0    0.00    0.00   30691         std::chrono::duration<long, std::ratio<1l, 1000l> >::count() const [44]
-----------------------------------------------
                0.00    0.00       6/30184       WriterHubImpl::~WriterHubImpl() [15]
                0.00    0.00     614/30184       WriterHubImpl::maintain_slow_list() [20]
                0.00    0.00    6140/30184       WriterHubImpl::maintain_fast_list() [10]
                0.00    0.00   23424/30184       WriterHubImpl::claim_opening_file() [46]
[45]     0.0    0.00    0.00   30184         std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::begin() [45]
                0.00    0.00   30184/98275       std::_List_iterator<WriterHubImpl::ManageUnit>::_List_iterator(std::__detail::_List_node_base*) [41]
-----------------------------------------------
                0.00    0.00    1434/12424       WriterHubImpl::maintain_slow_list() [20]
                0.00    0.00   10990/12424       WriterHubImpl::maintain_fast_list() [10]
[46]     0.0    0.00    0.00   12424         WriterHubImpl::claim_opening_file() [46]
                0.00    0.00  131506/176125      std::_List_iterator<WriterHubImpl::ManageUnit>::operator!=(std::_List_iterator<WriterHubImpl::ManageUnit> const&) const [31]
                0.00    0.00  111118/111331      WriterImpl::is_file_open() [38]
                0.00    0.00  111106/111166      std::_List_iterator<WriterHubImpl::ManageUnit>::operator*() const [39]
                0.00    0.00  108084/108114      std::_List_iterator<WriterHubImpl::ManageUnit>::operator++() [40]
                0.00    0.00   23424/30184       std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::begin() [45]
                0.00    0.00   23420/68060       std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::end() [42]
                0.00    0.00   12415/12415       WriterImpl::close_file() [47]
-----------------------------------------------
                0.00    0.00   12415/12415       WriterHubImpl::claim_opening_file() [46]
[47]     0.0    0.00    0.00   12415         WriterImpl::close_file() [47]
-----------------------------------------------
                0.00    0.00    1435/12412       WriterHubImpl::maintain_slow_list() [20]
                0.00    0.00   10977/12412       WriterHubImpl::maintain_fast_list() [10]
[48]     0.0    0.00    0.00   12412         WriterImpl::open_file() [48]
-----------------------------------------------
                0.00    0.00    6139/12278       std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [63]
                0.00    0.00    6139/12278       _ZNSt6chronomiIlSt5ratioILl1ELl1000EElS1_ILl1ELl1EEEENSt11common_typeIJNS_8durationIT_T0_EENS5_IT1_T2_EEEE4typeERKS8_RKSB_ [67]
[49]     0.0    0.00    0.00   12278         std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, void>(long const&) [49]
-----------------------------------------------
                0.00    0.00    7403/7403        std::iterator_traits<std::_List_const_iterator<WriterHubImpl::ManageUnit> >::difference_type std::__distance<std::_List_const_iterator<WriterHubImpl::ManageUnit> >(std::_List_const_iterator<WriterHubImpl::ManageUnit>, std::_List_const_iterator<WriterHubImpl::ManageUnit>, std::input_iterator_tag) [72]
[50]     0.0    0.00    0.00    7403         std::_List_const_iterator<WriterHubImpl::ManageUnit>::operator!=(std::_List_const_iterator<WriterHubImpl::ManageUnit> const&) const [50]
-----------------------------------------------
                0.00    0.00    6169/6169        std::iterator_traits<std::_List_const_iterator<WriterHubImpl::ManageUnit> >::difference_type std::__distance<std::_List_const_iterator<WriterHubImpl::ManageUnit> >(std::_List_const_iterator<WriterHubImpl::ManageUnit>, std::_List_const_iterator<WriterHubImpl::ManageUnit>, std::input_iterator_tag) [72]
[51]     0.0    0.00    0.00    6169         std::_List_const_iterator<WriterHubImpl::ManageUnit>::operator++() [51]
-----------------------------------------------
                0.00    0.00       3/6149        std::__atomic_base<bool>::store(bool, std::memory_order) [189]
                0.00    0.00    6146/6149        std::__atomic_base<bool>::load(std::memory_order) const [54]
[52]     0.0    0.00    0.00    6149         std::operator&(std::memory_order, std::__memory_order_modifier) [52]
-----------------------------------------------
                0.00    0.00    6146/6146        WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}::operator()() const [8]
[53]     0.0    0.00    0.00    6146         std::atomic_bool::operator bool() const [53]
                0.00    0.00    6146/6146        std::__atomic_base<bool>::load(std::memory_order) const [54]
-----------------------------------------------
                0.00    0.00    6146/6146        std::atomic_bool::operator bool() const [53]
[54]     0.0    0.00    0.00    6146         std::__atomic_base<bool>::load(std::memory_order) const [54]
                0.00    0.00    6146/6149        std::operator&(std::memory_order, std::__memory_order_modifier) [52]
-----------------------------------------------
                0.00    0.00    6143/6143        std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1000000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [59]
[55]     0.0    0.00    0.00    6143         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [55]
-----------------------------------------------
                0.00    0.00    6141/6141        WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}::operator()() const [8]
[56]     0.0    0.00    0.00    6141         std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<int, void>(int const&) [56]
-----------------------------------------------
                0.00    0.00    6139/6139        std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [63]
[57]     0.0    0.00    0.00    6139         std::chrono::duration<long, std::ratio<1l, 1l> >::count() const [57]
-----------------------------------------------
                0.00    0.00    6138/6138        WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}::operator()() const [8]
[58]     0.0    0.00    0.00    6138         void std::this_thread::sleep_for<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [58]
                0.00    0.00    6137/6137        std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1l> > >::value, std::chrono::duration<long, std::ratio<1l, 1l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1l> >, long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [62]
                0.00    0.00    6137/6137        std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [60]
                0.00    0.00    6135/6135        _ZNSt6chronomiIlSt5ratioILl1ELl1000EElS1_ILl1ELl1EEEENSt11common_typeIJNS_8durationIT_T0_EENS5_IT1_T2_EEEE4typeERKS8_RKSB_ [67]
-----------------------------------------------
